This file is a merged representation of the entire codebase, combined into a single document by Repomix.

<file_summary>
This section contains a summary of this file.

<purpose>
This file contains a packed representation of the entire repository's contents.
It is designed to be easily consumable by AI systems for analysis, code review,
or other automated processes.
</purpose>

<file_format>
The content is organized as follows:
1. This summary section
2. Repository information
3. Directory structure
4. Repository files (if enabled)
5. Multiple file entries, each consisting of:
  - File path as an attribute
  - Full contents of the file
</file_format>

<usage_guidelines>
- This file should be treated as read-only. Any changes should be made to the
  original repository files, not this packed version.
- When processing this file, use the file path to distinguish
  between different files in the repository.
- Be aware that this file may contain sensitive information. Handle it with
  the same level of security as you would the original repository.
</usage_guidelines>

<notes>
- Some files may have been excluded based on .gitignore rules and Repomix's configuration
- Binary files are not included in this packed representation. Please refer to the Repository Structure section for a complete list of file paths, including binary files
- Files matching patterns in .gitignore are excluded
- Files matching default ignore patterns are excluded
- Files are sorted by Git change count (files with more changes are at the bottom)
</notes>

</file_summary>

<directory_structure>
gimeltra/
  __init__.py
  __main__.py
  gimeltra_data.json
  gimeltra.py
  gimeltra.tsv
  update.py
_config.yml
.gitignore
AUTHORS.md
CHANGELOG.md
Gemfile
LICENSE
MANIFEST.in
README.md
requirements.txt
setup.py
</directory_structure>

<files>
This section contains the contents of the repository's files.

<file path="gimeltra/gimeltra_data.json">
                "𑀏": "ʿ",
                "𑀧": "p",
                "𑀘": "ṣ",
                "𑀔": "q",
                "𑀭": "r",
                "𑀰": "š",
                "𑀢": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Chrs": {
            "Latn": {
                "𐾰": "ʾ",
                "𐾱": "ʾ",
                "𐾲": "b",
                "𐾳": "g",
                "𐾴": "d",
                "𐾵": "h",
                "𐾶": "w",
                "𐾷": "w",
                "𐾸": "z",
                "𐾹": "ḥ",
                "𐾺": "y",
                "𐾻": "k",
                "𐾼": "l",
                "𐾽": "m",
                "𐾾": "n",
                "𐾿": "s",
                "𐿀": "ʿ",
                "𐿁": "p",
                "𐿂": "r",
                "𐿃": "š",
                "𐿄": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Egyp": {
            "Latn": {
                "𓃾": "ʾ",
                "𓉐": "b",
                "𓌙": "g",
                "𓇯": "d",
                "𓀠": "h",
                "𓏲": "w",
                "𓏭": "z",
                "𓉗": "ḥ",
                "𓄤": "ṭ",
                "𓂝": "y",
                "𓂧": "k",
                "𓌅": "l",
                "𓈖": "m",
                "𓆓": "n",
                "𓊽": "s",
                "𓁹": "ʿ",
                "𓂋": "p",
                "𓇑": "ṣ",
                "𓃻": "q",
                "𓁶": "r",
                "𓌓": "š",
                "𓏴": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Elym": {
            "Latn": {
                "𐿠": "ʾ",
                "𐿡": "b",
                "𐿢": "g",
                "𐿣": "d",
                "𐿤": "h",
                "𐿥": "w",
                "𐿦": "z",
                "𐿧": "ḥ",
                "𐿨": "ṭ",
                "𐿩": "y",
                "𐿪": "k",
                "𐿫": "l",
                "𐿬": "m",
                "𐿭": "n",
                "𐿮": "s",
                "𐿯": "ʿ",
                "𐿰": "p",
                "𐿱": "ṣ",
                "𐿲": "q",
                "𐿳": "r",
                "𐿴": "š",
                "𐿵": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Grek": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Grek": {
            "Latn": {
                "α": "ʾ",
                "Α": "ʾ",
                "Β": "b",
                "γ": "g",
                "Γ": "g",
                "δ": "d",
                "Δ": "d",
                "ε": "h",
                "Ε": "h",
                "υ": "w",
                "Υ": "w",
                "ζ": "z",
                "Ζ": "z",
                "η": "ḥ",
                "Η": "ḥ",
                "θ": "ṭ",
                "Θ": "ṭ",
                "ι": "y",
                "Ι": "y",
                "κ": "k",
                "Κ": "k",
                "λ": "l",
                "Λ": "l",
                "μ": "m",
                "Μ": "m",
                "ν": "n",
                "Ν": "n",
                "σ": "s",
                "ς": "s",
                "Σ": "s",
                "ο": "ʿ",
                "ω": "ʿ",
                "Ο": "ʿ",
                "Ω": "ʿ",
                "π": "p",
                "Π": "p",
                "ϻ": "ṣ",
                "Ϻ": "ṣ",
                "ϙ": "q",
                "Ϙ": "q",
                "ρ": "r",
                "Ρ": "r",
                "ξ": "š",
                "Ξ": "š",
                "τ": "t",
                "Τ": "t",
                "φ": "f",
                "Φ": "f",
                "β": "v"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Hatr": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Hatr": {
            "Latn": {
                "𐣠": "ʾ",
                "𐣡": "b",
                "𐣢": "g",
                "𐣣": "r",
                "𐣤": "h",
                "𐣥": "w",
                "𐣦": "z",
                "𐣧": "ḥ",
                "𐣨": "ṭ",
                "𐣩": "y",
                "𐣪": "k",
                "𐣫": "l",
                "𐣬": "m",
                "𐣭": "n",
                "𐣮": "s",
                "𐣯": "ʿ",
                "𐣰": "p",
                "𐣱": "ṣ",
                "𐣲": "q",
                "𐣴": "š",
                "𐣵": "t"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hebr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Hebr": {
            "Latn": {
                "א": "ʾ",
                "בּ": "b",
                "ג": "g",
                "ד": "d",
                "ה": "h",
                "ו": "w",
                "ז": "z",
                "ח": "ḥ",
                "ט": "ṭ",
                "י": "y",
                "כ": "k",
                "ך": "k",
                "ל": "l",
                "מ": "m",
                "ם": "m",
                "נ": "n",
                "ן": "n",
                "ס": "s",
                "ע": "ʿ",
                "פ": "p",
                "ף": "p",
                "צ": "ṣ",
                "ץ": "ṣ",
                "ק": "q",
                "ר": "r",
                "ש": "š",
                "ת": "t",
                "פּ": "f",
                "ףּ": "f",
                "גּ": "ġ",
                "דּ": "ḏ",
                "כּ": "ḵ",
                "ךּ": "ḵ",
                "ג׳": "j",
                "ב": "v",
                "צ׳": "č",
                "ץ׳": "č",
                "תּ": "ṯ",
                "ז׳": "ž"
            },
            "Arab": {},
            "Ethi": {},
            "Armi": {},
            "Brah": {},
            "Chrs": {},
            "Egyp": {},
            "Elym": {},
            "Grek": {},
            "Hatr": {},
            "Mani": {},
            "Narb": {},
            "Nbat": {},
            "Palm": {},
            "Phli": {},
            "Phlp": {},
            "Phnx": {},
            "Prti": {},
            "Samr": {},
            "Sarb": {},
            "Sogd": {},
            "Sogo": {},
            "Syrc": {},
            "Ugar": {}
        },
        "Mani": {
            "Latn": {
                "𐫀": "ʾ",
                "𐫁": "b",
                "𐫃": "g",
                "𐫅": "d",
                "𐫆": "h",
                "𐫇": "w",
                "𐫉": "z",
                "𐫍": "ḥ",
                "𐫎": "ṭ",
                "𐫏": "y",
                "𐫐": "k",
                "𐫓": "l",
                "𐫖": "m",
                "𐫗": "n",
                "𐫘": "s",
                "𐫙": "ʿ",
                "𐫛": "p",
                "𐫝": "ṣ",
